,PTA.X1311.PV_TRAN
42116,0
34071,0
70555,0
28018,1
60149,1
56151,1
46711,0
69223,1
6586,0
40532,1
62913,1
11942,0
30702,1
51132,0
23885,0
33895,0
59569,1
26547,1
11051,0
70699,0
38616,1
36988,0
63667,1
42951,0
44095,0
23670,0
62151,0
13765,0
10864,0
46839,1
10718,0
67653,1
21351,0
22370,0
21992,0
62446,1
22512,0
57511,0
15459,0
32228,1
32977,0
50436,1
11110,0
2404,0
42109,0
43572,0
69943,0
19649,0
58329,1
28896,1
3243,0
29973,1
41219,1
18094,0
25572,0
24098,0
30728,0
1499,0
32164,0
60432,0
57723,1
39961,1
32887,0
6370,0
76093,1
62685,1
61532,0
71289,1
185,0
64568,1
24464,0
15318,0
893,0
14306,0
28884,1
67241,1
36690,0
50240,1
60313,1
37572,0
17898,0
35038,0
34150,0
61750,1
26591,0
39952,1
69205,1
10827,0
38154,1
73922,1
22793,0
12223,0
52674,1
60579,1
5997,0
71131,1
5264,0
1126,0
21061,0
70711,1
44162,0
38597,0
34932,0
3991,0
70031,0
15005,0
76445,1
50873,1
5300,0
2362,0
28090,1
50722,1
22782,0
40767,0
22251,0
76083,0
57206,1
71374,1
12647,0
74435,1
7165,0
31762,0
14260,0
11549,0
16349,0
55717,1
8610,0
56959,1
51276,1
62964,1
17376,0
72960,1
72949,1
37460,0
46713,0
7118,0
52912,1
28623,1
69797,0
3363,0
1097,0
4702,0
22322,0
53799,1
14811,0
53670,1
23469,0
26320,1
11900,0
57679,1
22938,0
986,0
66142,0
30112,1
52448,1
22719,0
17172,0
26860,0
41519,0
86,0
8953,0
12469,0
38345,1
13784,0
34317,0
7767,0
49221,1
72958,1
53666,1
66780,1
27328,1
24908,0
74057,1
9608,0
20581,0
21903,0
47191,0
72475,1
26156,0
1834,0
14341,0
16659,0
51993,1
1467,0
44302,1
17068,0
32153,1
30576,1
20795,0
56120,1
50199,1
21008,0
36687,0
39075,0
20299,0
43415,0
62377,1
20127,0
26485,1
7588,0
3426,0
42060,1
1228,0
43756,1
16926,0
57985,1
28239,1
4490,0
17859,0
14641,0
52566,1
47860,1
14629,0
959,0
53678,1
37823,0
31835,1
26140,1
11838,0
60546,0
72601,1
56422,1
10140,0
44872,1
75057,1
37561,0
41341,0
38416,1
69012,1
26376,1
1396,0
3714,0
3310,0
1329,0
42707,0
49183,1
39485,1
18054,0
51120,0
14069,0
52074,1
42743,1
14700,0
72863,1
71906,1
989,0
68220,1
6026,0
49255,1
64592,0
35964,0
17916,0
71774,0
21176,0
21879,0
28005,1
57231,1
28872,1
36489,0
56719,1
70079,1
47409,1
75232,1
42544,0
37319,0
21470,0
39549,1
44329,1
55519,1
3126,0
23165,0
55051,1
76310,1
48110,0
52337,1
74934,1
34788,0
45434,1
2431,0
37093,0
46215,0
33634,0
50051,1
48395,0
22441,0
3154,0
65552,1
9493,0
12415,0
49498,1
65404,1
43476,1
62369,1
63091,1
64731,1
58827,1
50390,1
36173,0
56948,1
39151,1
18837,0
42597,1
67156,1
70289,0
44664,1
54420,0
60993,1
19980,0
64045,1
52850,1
45834,0
16374,0
26931,1
3319,0
72170,1
55392,0
22602,0
70992,0
71652,1
10659,0
35935,0
1617,0
189,0
62010,1
3438,0
69997,0
4797,0
45919,0
74401,1
56797,1
33057,0
35049,0
48501,1
13533,0
70424,0
11793,0
71295,1
19240,0
37608,1
18865,0
44194,1
52785,1
20583,0
19194,0
7577,0
26774,1
10610,0
31882,0
39317,1
1574,0
60628,0
58915,1
5862,0
63778,1
46294,1
3040,0
52038,1
9215,0
64616,0
47065,0
69317,1
67074,1
13963,0
40965,0
13651,0
31484,1
71839,1
61786,0
53744,1
46513,0
23351,0
21625,0
21920,0
36399,0
61923,1
35769,0
61384,1
10524,0
70225,0
36962,0
59124,1
2018,0
51436,1
49261,1
65787,0
6334,0
61717,1
36259,0
49808,1
56067,1
25708,0
6761,0
44708,1
65408,1
59496,0
26414,1
7240,0
26312,1
63575,1
30132,1
30455,1
45744,0
24090,0
48404,1
63068,1
57866,0
47309,0
35511,0
13035,0
63639,1
33013,0
71998,0
16739,0
557,0
24372,0
273,0
5622,0
44875,1
47819,1
5216,0
68088,0
43945,0
17497,0
37788,0
8053,0
19282,0
67411,1
7232,0
75237,1
64135,1
39997,1
29981,1
47437,1
29308,1
58792,1
41513,0
27955,1
45472,1
25552,1
65679,0
74204,1
19922,0
70783,1
36154,0
12703,0
46103,0
64716,0
16233,0
73497,1
38696,1
25825,1
15121,0
7698,0
54101,0
46235,0
43389,1
4769,0
73612,1
36678,0
73543,1
36644,0
2746,0
37774,0
16026,0
1403,0
52661,1
70692,0
6649,0
49683,1
6537,0
68588,0
66473,1
59052,1
62409,1
41223,1
71178,1
10973,0
15091,0
21838,0
22721,0
55402,0
61341,1
47298,0
33419,0
3361,0
73071,1
45604,0
59402,0
33929,0
33953,0
75107,1
65484,1
61425,1
66524,0
61557,1
8103,0
63629,1
4309,0
73915,1
57861,1
31890,1
54058,1
47260,0
34179,0
48411,1
67447,1
5722,0
12179,0
47891,1
36500,0
58320,1
41235,1
13864,0
10679,0
8277,0
50698,1
18378,0
29824,1
17721,0
6864,0
40697,0
56273,1
4791,0
16955,0
72766,1
11727,0
39977,1
41350,0
44778,1
74604,1
49127,1
46607,0
41598,0
3351,0
16484,0
32585,0
71954,1
41633,0
5060,0
47503,1
75316,1
19346,0
16185,0
51804,1
2764,0
18503,0
40734,1
57340,1
47919,0
10872,0
38551,1
24331,0
62926,1
71747,1
3133,0
28924,1
30737,0
29526,1
56146,1
3713,0
16705,0
51092,1
29076,1
6847,0
11685,0
37996,0
13777,0
50147,1
39740,1
2373,0
26586,0
49975,1
65718,0
26238,1
70184,1
18711,0
51563,1
6798,0
28170,0
38842,1
36972,0
2776,0
22044,0
69925,0
63524,1
51893,1
55869,1
44136,0
25150,1
4095,0
53300,1
30059,1
5466,0
32533,0
53532,1
26767,1
23358,0
64737,1
25664,1
55124,1
41056,0
21987,0
22987,0
9024,0
61203,1
56286,0
25409,1
56734,1
13383,0
36620,0
2607,0
62266,1
71509,1
26841,0
50470,1
54971,1
1447,0
65338,1
64534,1
70101,1
16356,0
42674,1
60103,1
29243,1
30515,0
43381,1
28621,1
21339,0
51095,0
65856,1
26809,0
29007,1
27926,1
26909,1
98,0
28302,1
7267,0
32657,0
34239,0
47580,1
14174,0
73577,1
68166,1
22030,0
7986,0
21532,0
53,0
5316,0
74351,1
28321,1
54483,1
10592,0
18996,0
40252,1
14563,0
25385,1
24667,0
56768,1
10854,0
69199,0
75461,1
76165,0
22318,0
32518,0
56926,1
54548,1
17050,0
49435,1
11033,0
30989,1
3893,0
47534,1
14367,0
70780,1
9217,0
54623,1
39149,1
39101,1
36292,0
11205,0
6058,0
61887,1
42345,0
3316,0
54532,1
43793,0
22402,0
26038,0
26950,1
53978,1
71091,1
59117,1
40210,1
53317,1
35830,0
8376,0
55695,1
53697,1
71083,1
36460,0
57389,1
64315,1
63503,0
73888,1
75197,1
24317,0
42777,1
44058,0
34110,0
56278,1
13386,0
74168,1
24593,0
66336,1
6626,0
26086,1
74315,1
60269,1
19248,0
72846,1
35517,0
68284,0
20976,0
24189,0
620,0
9499,0
57154,1
62055,1
39856,1
64084,1
7365,0
37300,0
32426,1
24011,0
18288,0
56470,0
58549,1
45750,0
39474,1
16621,0
63201,1
7023,0
72627,1
67219,1
55842,1
48736,1
72178,1
18329,0
47224,0
18667,0
1456,0
67712,1
8038,0
16480,0
51972,1
35969,0
69192,0
57011,1
47283,0
28281,1
65517,1
69274,1
30565,1
72595,1
75438,1
51390,1
27080,1
39398,1
71143,1
46822,1
27801,1
20711,0
65167,0
17540,0
44940,1
50482,1
70109,1
38574,1
31798,1
22453,0
50120,1
29710,1
46968,1
19231,0
980,0
65261,1
8723,0
29125,1
76319,1
27792,1
13646,0
42163,0
23146,0
60881,1
5401,0
41337,0
36422,0
5669,0
43102,0
38449,1
17906,0
26035,0
69423,1
30164,1
13714,0
24980,0
70278,1
69929,0
66973,1
40327,1
6216,0
30007,1
70212,1
1823,0
71142,1
27332,1
15019,0
49563,1
36652,0
29527,1
2275,0
32227,1
32666,0
33946,0
12573,0
30462,1
1772,0
41188,1
55088,1
14409,0
74358,1
13576,0
61771,1
62928,1
44950,1
649,0
47280,0
44357,1
32812,0
14795,0
41777,1
70122,1
71494,0
72714,0
14143,0
31605,0
68339,1
54835,1
12285,0
28132,1
52127,1
8243,0
63371,1
45819,0
3247,0
37599,1
9617,0
50942,1
59065,1
20370,0
73089,1
26465,1
36693,0
63870,1
52770,1
22169,0
67849,1
37662,0
41023,0
21144,0
30110,1
43952,1
32917,0
10813,0
38503,1
47713,0
26666,1
19267,0
33911,0
36239,0
25868,1
50159,1
14106,0
49143,1
54516,1
33257,0
43964,0
9115,0
27931,1
32560,0
49079,1
7149,0
19822,0
40957,0
53599,1
50321,1
58520,1
73708,1
6648,0
49954,1
74155,1
66941,1
53998,1
28695,1
36219,0
65160,1
48426,1
30963,1
15692,0
51384,1
13016,0
55977,1
41733,1
14853,0
61177,1
67381,1
571,0
38012,0
17600,0
45994,0
55432,1
19525,0
38997,1
12046,0
39923,1
54895,1
75657,1
68498,0
45394,1
32983,0
60487,0
38676,1
34859,0
21661,0
17821,0
36367,0
28106,0
50715,0
45440,1
55686,1
52591,1
67738,1
462,0
72795,1
18498,0
41713,1
67273,1
28488,1
64272,1
1728,0
30295,1
35260,0
21485,0
62980,1
51974,1
3747,0
29367,1
50133,1
6865,0
7909,0
71193,1
53448,1
836,0
36742,0
23544,0
2257,0
40588,1
58297,1
881,0
54367,1
31514,1
31153,1
56183,1
21172,0
64013,0
46119,1
52603,1
23442,0
32433,1
30547,1
71694,1
71025,0
24489,0
71194,1
74291,1
65673,0
48881,1
7046,0
4387,0
7074,0
66352,1
59549,1
5772,0
65279,1
28221,1
11731,0
74235,1
67373,1
24361,0
5897,0
70338,0
70058,1
65909,0
71181,1
48419,1
5777,0
66314,0
69567,1
59606,0
53487,1
1353,0
51061,1
43451,0
28441,0
29643,1
39114,1
4372,0
32908,0
8084,0
13929,0
58641,1
5828,0
20632,0
71979,1
43580,1
19606,0
33402,0
7596,0
21082,0
67470,1
12224,0
74847,0
54972,1
65944,0
74736,1
6069,0
18716,0
61926,1
62461,0
39940,1
20227,0
51752,1
44363,1
44043,0
35775,0
33806,0
1239,0
68804,1
9843,0
57031,0
39525,1
36199,0
64380,1
59492,1
60859,1
59423,1
27731,1
58698,0
53940,1
40198,1
31454,1
43981,1
47556,1
20836,0
57058,1
50864,1
49661,1
948,0
34107,0
9211,0
27810,1
75448,1
62169,1
10858,0
56232,1
8862,0
36519,0
53664,1
34112,0
47343,0
51607,1
8468,0
16585,0
26375,1
44662,0
27396,1
66379,1
67733,1
52258,1
73207,1
57213,1
39835,1
34237,0
27215,1
59321,1
19651,0
17012,0
19989,0
21748,0
16549,0
71934,0
28930,1
71835,1
643,0
36594,0
69832,0
33764,0
23286,0
30591,1
10482,0
44000,0
17863,0
72118,1
70727,1
74681,1
56191,1
20854,0
72230,1
57907,0
35119,0
53178,1
58943,1
56710,1
29462,1
55424,1
27343,1
62123,1
71659,1
16472,0
3625,0
57338,1
40538,1
72500,1
67543,0
11032,0
40629,0
11775,0
64202,1
64162,1
30188,1
34538,0
71078,1
19187,0
30166,1
14422,0
14608,0
47411,1
2582,0
496,0
42808,1
43766,0
32403,1
62932,1
35694,1
6693,0
61737,1
39165,1
32898,1
44914,0
23404,0
15410,0
47209,0
56801,1
46973,0
17836,0
34835,0
63183,1
44508,1
46086,0
33115,0
67729,1
17646,0
68950,1
33020,0
38891,0
22112,0
3431,0
36719,0
34143,0
13295,0
27275,0
247,0
48922,1
16516,0
16071,0
64542,1
20941,0
66685,0
64636,0
26150,1
39665,1
58810,1
40272,1
70258,1
43888,0
23749,0
76468,1
33779,0
58935,0
44341,1
21961,0
8772,0
33123,0
55611,1
53834,1
18420,0
54992,1
57688,1
5137,0
1346,0
31795,1
75533,1
63856,1
76338,1
40643,0
22529,0
45161,0
19647,0
40181,0
57018,1
60211,1
21150,0
55169,1
34065,0
70344,0
44909,1
8679,0
21794,0
3859,0
36633,0
55012,1
19366,0
65184,1
33049,0
21416,0
44190,0
22862,0
13286,0
71473,1
40771,1
61197,1
53136,1
25203,1
72707,1
10796,0
25780,0
58976,1
21330,0
67683,1
10280,0
34836,1
71310,1
7467,0
12519,0
61360,1
17996,0
24601,0
43742,1
30183,1
26750,1
51199,1
19886,0
45990,0
63159,1
1131,0
61109,1
72111,1
1896,0
72398,1
20726,0
63670,1
53761,1
57557,1
20788,0
45173,0
44494,1
41566,0
66001,0
3147,0
12344,0
59380,1
41415,0
10760,0
9521,0
40610,0
59853,1
5743,0
53939,1
23728,0
41487,0
7093,0
72177,1
62196,1
35902,0
16912,0
19903,0
62230,0
17743,0
68651,1
57999,1
34770,1
23162,0
67372,1
10030,0
44397,1
68072,1
59331,1
2703,0
56902,0
49620,1
5693,0
40455,1
48130,0
56642,0
67060,1
64946,1
76220,1
49615,1
26970,0
13832,0
29324,1
20185,0
58460,1
23087,0
59927,0
64343,0
5204,0
41625,0
50646,0
49215,1
197,0
40406,1
76019,0
54286,1
58255,1
31645,0
50344,1
36168,0
34547,0
61045,1
21473,0
54468,1
38946,0
25154,1
1915,0
22927,0
8756,0
66843,1
11095,0
17703,0
13133,0
58754,1
14718,0
13992,0
9049,0
23840,0
9317,0
12796,0
26307,1
54161,1
55018,1
66031,0
54508,1
63273,1
15339,0
59909,0
58493,1
61657,1
56186,1
54412,0
45325,1
46040,0
52002,1
54051,1
39879,1
43483,0
43347,1
45638,1
15464,0
44139,0
17691,0
59950,0
7241,0
58669,0
1662,0
28888,1
74429,1
26450,1
52131,1
65501,1
38230,1
65963,0
32387,1
66979,1
57076,1
31716,1
74457,1
8404,0
3782,0
58027,1
2968,0
5325,0
24441,0
70736,1
18014,0
811,0
50269,1
64917,1
50424,1
21964,0
74543,1
36890,0
18150,0
56603,0
43609,0
13162,0
4669,0
50736,1
41810,1
56743,1
6566,0
21834,0
46126,0
23287,0
12909,0
60000,0
51295,1
65889,0
51600,1
11062,0
29290,1
68930,0
75977,1
10016,0
72206,1
13593,0
28806,1
52185,1
15599,0
53172,1
1264,0
39008,1
70326,1
38619,1
46894,1
1215,0
14055,0
74741,1
30139,1
32835,0
58998,0
59661,0
65465,1
65584,1
6483,0
67654,1
26182,0
59902,1
68256,1
63999,0
70975,0
73911,1
27999,1
73994,1
42686,1
8099,0
29971,1
8702,0
75416,1
58433,1
43441,0
4270,0
6700,0
16856,0
75554,1
35950,0
62803,1
67463,1
74278,1
22868,0
26915,0
75109,1
47139,0
11092,0
72148,1
29646,1
66518,0
43715,0
39088,1
62014,1
24492,0
3486,0
69681,1
40938,0
67247,1
18991,0
72943,1
10925,0
30269,0
72649,1
29753,1
65344,1
20904,0
46585,0
37639,0
59708,0
28837,1
375,0
26842,0
40890,0
73518,1
16614,0
68330,1
75444,1
41565,0
54991,1
66388,1
35897,0
19646,0
5949,0
76533,1
60607,0
1269,0
29283,1
50382,1
53641,1
63973,0
4075,0
46613,0
35736,1
27059,1
1379,0
53789,1
40563,1
47008,0
53371,1
19151,0
23426,0
63717,0
49359,1
39331,1
34082,0
9720,0
16774,0
51885,1
43003,1
13132,0
73614,1
13937,0
75366,1
42609,1
20971,0
29673,1
3433,0
54313,1
51255,1
74827,1
75856,1
2830,0
4876,0
55648,1
22484,0
74635,1
54239,1
61975,1
20569,0
12478,0
6271,0
19335,0
66384,1
28816,1
20124,0
25301,1
48057,0
71307,1
56428,1
18312,0
56717,1
26192,0
53873,1
2994,0
69614,1
37865,1
13924,0
33135,0
51949,1
52333,1
15471,0
50342,1
16180,0
65009,1
1202,0
17424,0
48525,1
31933,1
3545,0
18936,0
41309,1
2206,0
57107,1
35022,0
51386,1
55283,1
45285,1
8035,0
23466,0
56129,1
63211,1
46151,1
62514,1
64509,1
71868,1
65014,1
63453,1
46421,1
76094,1
49800,1
27225,1
5916,0
66543,0
27408,1
5261,0
22608,0
11661,0
28182,1
49506,1
53934,1
59743,0
20563,0
61127,1
9870,0
68104,0
51339,1
48619,1
20182,0
12610,0
71808,1
31842,1
70082,1
11086,0
21283,0
51569,1
61136,1
11212,0
47584,1
7968,0
26625,1
50967,1
3924,0
47493,1
40768,1
26223,1
31037,1
47853,1
49816,1
5531,0
41326,0
6199,0
64578,1
38599,0
46256,0
55287,1
42312,1
53242,1
61592,1
71075,1
7970,0
43876,0
44741,1
1249,0
36864,0
36178,0
71144,1
48759,1
69603,1
73513,1
38886,0
65425,1
1317,0
1109,0
32696,0
28061,1
65992,0
39689,1
45140,0
69269,1
65350,1
55425,1
38621,1
13555,0
54200,0
61346,1
20717,0
43388,1
47371,0
64691,1
44402,0
3722,0
51971,1
25968,0
59890,1
26867,0
69258,0
14844,0
15913,0
67363,1
42187,0
3381,0
38296,1
20524,0
14813,0
65726,0
68482,1
68994,1
65,0
40003,1
4580,0
29223,1
10033,0
58088,1
176,0
63139,1
28138,1
44148,0
48474,1
40980,0
23266,0
69022,1
48554,1
32816,0
41176,0
55848,1
3897,0
25957,0
10394,0
16263,0
666,0
51409,1
10829,0
50443,1
5019,0
52602,1
46118,0
39092,1
1878,0
22285,0
38689,1
21808,0
73196,1
9002,0
76180,1
26426,1
2272,0
72898,1
51532,1
42206,0
69302,1
58685,0
7929,0
16204,0
3002,0
39742,1
49974,1
2052,0
50621,0
21378,0
61867,1
61408,1
73572,1
27523,1
20086,0
10707,0
75143,1
28384,1
47829,1
75512,1
23095,0
31580,0
37514,0
52421,1
45313,1
48516,1
33285,0
55352,1
53375,1
15230,0
50904,1
11577,0
32407,1
69158,1
63202,1
22205,0
37521,0
57711,1
67911,1
67065,1
41636,0
59595,0
15231,0
2254,0
32938,0
13495,0
39652,1
54766,1
44177,0
28847,1
60049,0
20122,0
39290,1
27238,1
51618,1
4972,0
75745,1
44021,0
11201,0
27302,1
66983,1
70639,0
33656,0
7846,0
38114,1
37763,1
8543,1
74672,1
48865,1
67728,1
37032,0
56747,1
28192,1
75665,1
32212,1
72154,1
7139,0
52851,1
3588,0
43497,0
12836,0
41811,1
17164,0
44166,0
27249,0
478,0
27848,0
384,0
49122,1
72497,1
55394,0
69773,1
66174,0
29122,1
43319,1
39666,1
16892,0
42162,0
21133,0
21310,0
11986,0
56862,0
340,0
36035,0
52531,1
18238,0
36132,0
37668,0
43433,0
47464,1
1177,0
75108,1
75539,1
21374,0
23657,0
14278,0
66660,0
30708,1
34180,0
66860,1
21069,0
60424,0
4607,0
51914,1
67394,1
53742,1
68729,1
71539,1
74086,1
70361,1
12999,0
41821,0
7759,0
12548,0
17828,0
54105,1
4997,0
75006,1
15161,0
41,0
44904,1
37,0
29517,1
28324,1
36136,0
9892,0
72503,1
38761,1
32837,0
15702,0
25345,1
12394,0
19237,0
23048,0
7345,0
61747,1
40259,1
32129,1
27595,0
56722,1
23629,0
76279,1
14845,0
75124,1
61622,1
12797,0
66004,0
9293,0
35344,0
60194,1
70219,0
6266,0
34753,1
5461,0
34463,0
69898,0
39079,0
53616,1
48862,1
54199,0
66917,1
67619,1
2094,0
52339,1
44353,1
36041,0
65410,1
2956,0
5496,0
21341,0
48934,1
58656,0
52974,1
19433,0
16639,0
16369,0
70954,0
72606,1
33726,0
13580,0
22466,0
31306,0
50439,1
7003,0
21558,0
20481,0
70934,0
74996,1
41044,0
18240,0
15523,0
34233,0
74596,1
55105,1
18787,0
37682,0
58705,1
4792,0
10657,0
34242,0
71736,0
27606,0
66813,1
198,0
9783,0
19081,0
17386,0
11303,0
35230,0
23726,0
55609,1
25894,0
33949,0
29932,1
54347,1
18079,0
20578,0
44756,1
39536,1
60995,1
49997,1
62841,1
63072,1
31973,0
48005,0
19644,0
40346,1
21179,0
25611,1
76295,1
23899,0
21010,0
40541,1
22431,0
61433,1
44767,1
900,0
55379,0
42781,1
48596,1
14503,0
72582,1
56237,1
27246,1
25202,1
41128,0
53955,1
20230,0
75812,1
42543,0
49545,1
51666,1
76458,1
20409,0
60076,1
12445,0
31768,1
71796,1
27057,1
51382,1
58064,1
18636,0
13577,0
37003,0
44934,0
12036,0
7579,0
44967,0
28450,1
52910,1
51426,1
61825,1
58408,1
67125,1
24459,0
64290,1
33399,0
50703,1
45468,1
4033,0
30032,1
9792,0
4247,0
13258,0
60897,0
26471,1
41292,1
51359,1
30750,0
59198,0
1819,0
26201,0
64044,1
39868,1
60025,0
38293,1
21098,0
31624,0
50010,1
15439,0
70801,1
19895,0
66645,0
75351,1
59267,1
15253,0
63665,1
28179,1
7091,0
13487,0
21746,0
23592,0
63849,1
70833,1
22934,0
70235,0
5859,0
72950,1
13908,0
34078,0
43711,0
4174,0
71587,1
17503,0
26857,0
10230,0
29799,1
55603,1
43679,1
29554,1
23569,0
75436,1
50440,1
66817,1
67063,1
45700,1
68386,1
15484,0
76345,1
63505,0
7534,0
37745,1
57574,0
22522,0
62020,1
24624,0
57042,1
37180,0
54918,1
38918,1
34010,0
58629,1
17794,0
69079,1
11596,0
48592,1
31508,1
70902,1
39721,1
52596,1
53785,1
33176,0
36963,0
64091,1
66089,1
11873,0
126,0
1757,0
44542,1
21981,0
58552,1
69740,1
61650,1
6997,0
65121,1
58770,1
12279,0
73930,1
31755,0
12682,0
67342,1
18047,0
2360,0
59845,1
73898,1
7343,0
25956,0
41000,0
11525,0
12902,0
11962,0
40985,0
7451,0
29868,1
72257,1
31196,1
6910,0
25492,0
74603,1
27849,0
19819,0
72821,1
22240,0
22425,0
39749,1
8860,0
66096,1
3416,0
14141,0
52745,1
40194,1
23341,0
48557,1
74731,1
60736,0
75342,1
59998,0
28755,1
76227,1
15604,0
9786,0
30010,1
75986,1
8700,0
46236,0
2028,0
59939,0
1015,0
42934,1
18371,0
5681,0
52060,1
68556,0
60920,0
51089,0
54712,1
53734,1
43203,0
53413,1
12427,0
61309,1
66722,0
27208,1
41914,0
38434,1
65941,0
14681,0
38976,1
60540,0
76123,1
72385,1
65197,1
5192,0
27292,1
49247,1
41174,0
17848,0
41532,0
58305,1
32601,0
63456,0
10522,0
53326,1
40923,1
63910,1
32747,0
27973,1
6422,0
2872,0
24802,0
29095,1
35801,0
5218,0
9073,0
57050,1
39930,1
13878,0
69142,0
39884,1
70872,1
32194,1
62141,0
22743,0
30419,1
56680,1
34795,0
5800,0
20552,0
61234,1
38125,1
25364,1
64094,1
28631,1
66879,1
44557,1
29924,1
54171,1
72167,1
2967,0
21719,0
52508,1
19283,0
54454,1
4902,0
20820,0
31915,0
64669,1
61789,0
33957,0
57059,1
2563,0
43286,1
5359,0
67200,1
65076,1
11516,0
32149,1
44955,0
18347,0
16525,0
7395,0
28789,1
56180,1
53013,1
8043,0
29274,1
38527,1
44014,0
48140,0
60238,1
4377,0
61299,1
70029,0
14926,0
562,0
14131,0
19383,0
31552,0
46880,0
20096,0
52101,1
14878,0
65666,0
44575,1
30178,1
74474,1
70989,0
36478,0
61827,1
7045,0
53159,1
63722,0
12871,0
71703,1
21152,0
65931,0
21584,0
74431,1
20849,0
28351,1
31003,1
41161,0
11045,0
59849,1
61389,1
54446,1
32460,0
72110,1
10248,0
27268,0
43070,0
35933,0
75264,1
66700,1
40278,1
35567,0
44971,0
14182,0
33901,0
15156,0
56921,1
36955,0
43790,0
61621,1
76048,0
29455,1
19857,0
13115,0
15345,0
65659,1
54578,1
62093,1
29793,1
6924,0
20321,0
45880,1
70635,1
30598,1
7036,0
24569,0
6867,0
58799,1
30074,1
31934,1
8238,0
31721,1
34232,0
4788,0
70840,1
61593,1
18456,0
27682,1
36776,0
44579,1
49475,1
20217,0
34898,0
70912,0
17964,0
20996,0
44407,0
3811,0
62101,1
15852,0
42582,0
44225,1
64786,1
48513,1
64645,0
47150,0
61253,1
8015,0
31406,1
59206,1
2947,0
4957,0
47146,1
38780,1
71687,1
9516,0
23441,0
19203,0
48902,1
14376,0
14717,0
55371,1
48151,0
48295,1
54312,1
61687,1
46985,1
68566,0
46991,1
39341,1
3333,0
56991,1
51082,0
31802,0
1748,0
53084,1
69693,1
57747,1
50915,1
58710,1
19281,0
12718,0
6066,0
1049,0
10663,0
3357,0
24258,0
42415,0
4853,0
55512,1
66545,0
10287,0
22490,0
25346,1
62590,0
60928,0
3868,0
7841,0
22603,0
75127,1
34552,0
60307,0
42568,1
47930,0
551,0
45646,1
63140,1
979,0
17447,0
6014,0
58811,1
3566,0
70126,1
3183,0
41008,0
4115,0
60093,1
57763,1
65006,1
72578,1
1808,0
56914,1
34977,0
8260,0
13859,0
28241,1
65106,1
34747,0
34743,0
25732,0
15930,0
45017,0
5265,0
27236,1
34163,0
71044,0
45212,0
59260,1
1644,0
16082,0
56125,1
30634,1
56207,1
54871,1
22013,0
71649,0
61808,1
5993,0
44561,1
49139,1
58180,1
56162,1
7000,0
40167,1
13609,0
12958,0
49640,1
38691,1
50246,1
11855,0
67567,0
46334,1
50323,1
13900,0
8994,0
36162,0
29810,1
70842,1
34536,0
73793,1
28575,1
30481,1
46198,1
43891,0
68277,1
53489,1
25420,1
34104,0
37657,0
38756,1
16899,0
44977,0
28379,1
5281,0
45073,0
64182,1
38456,1
46772,1
40330,1
39747,1
14240,0
10144,0
45683,1
2528,0
40261,1
644,0
39155,1
60602,0
51002,1
62577,1
43640,1
52571,1
58270,1
70857,1
7439,0
74171,1
33719,0
6099,0
75293,1
23377,0
12534,0
34896,0
2406,0
18765,0
69075,1
19359,0
17574,0
20809,0
62652,1
59973,1
25832,1
29694,1
49349,1
74742,1
604,0
67053,1
33607,0
59410,1
71481,1
57522,0
24424,0
37050,0
9260,0
40626,0
9033,0
23065,0
63507,1
13221,0
34276,0
75335,1
41400,1
43325,1
20389,0
2539,0
53500,1
18061,0
53806,1
124,0
54949,1
33219,0
5188,0
5364,0
15028,0
53724,1
41073,0
43908,0
54696,1
26438,1
56396,1
62524,0
19358,0
2964,0
69889,0
6646,0
6743,0
47558,1
57020,1
33758,0
10131,0
41699,1
21926,0
37371,0
7456,0
74147,1
56262,1
26661,1
21709,0
24738,0
12201,0
60611,0
17355,0
12169,0
1730,0
22162,0
2267,0
22051,0
29193,1
14945,0
17051,0
73649,1
68376,0
14264,0
16109,0
55306,1
67357,1
32847,0
20648,0
50351,1
22797,0
64350,1
76453,1
72173,1
35306,0
12024,0
23874,0
64952,1
54781,1
8201,0
68773,1
28067,1
15487,0
483,0
9914,0
68809,0
3375,0
42193,0
74333,1
66456,1
38737,0
51212,1
64098,1
6907,0
70776,1
71335,1
53170,1
56078,1
3828,0
19011,0
39328,1
33577,0
28114,0
28356,1
63961,1
50459,1
1078,0
35937,0
6633,0
52496,1
12176,0
60992,1
25536,1
40425,1
48868,1
71523,1
75985,1
75190,1
16497,0
21439,0
75120,1
58631,1
63866,1
14195,0
15020,0
21138,0
26870,0
34008,0
2395,0
12945,0
72508,1
74041,1
55326,1
10237,0
26757,1
56583,0
37362,0
73275,1
9812,0
33603,0
54039,1
43465,1
46853,1
6709,0
38510,0
50167,1
7539,0
5213,0
13300,0
10488,0
61614,1
11813,0
60669,0
21702,0
60120,0
55982,1
54245,1
15595,0
76373,1
38991,1
41004,0
15944,0
1715,0
63835,1
34161,0
23892,0
51543,1
53716,1
64879,1
54409,0
62661,1
46012,0
52584,1
27637,1
16883,0
19197,0
46611,0
60094,1
6176,0
5439,0
73389,1
54350,1
49415,1
1412,0
49023,1
13331,0
15548,0
64800,1
33871,0
58700,1
18307,0
31465,0
29565,1
785,0
58065,1
42412,0
14009,0
74966,1
45066,0
22736,0
41006,0
21940,0
49716,1
50419,1
44146,0
66377,1
22407,0
17082,0
32297,0
14301,0
73529,1
67438,1
17891,0
60032,0
65694,0
68947,1
57856,1
